// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
            Array.Clear(handles, 0, handles.Length);
            _pool.Push(handles);
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Memory/ChunkStore.cs
// ==========================================
// ==========================================
// Assets/CoreEngine/Memory/ChunkStore.cs
//
// PHASE 4 REVISION. §12's freeze commitment applies: "when a phase passes, its
// public interface freezes -- IWorldQuery.GetVoxel, IEditService.SetVoxel ...
// Bug fixes and additive hooks to a passed system's internals are normal and
// expected -- the rule forbids REDESIGN, not EDITING."
//
// GetVoxel and SetVoxel below are UNCHANGED in signature and behaviour, byte
// for byte in their hot paths. Everything Phase 4 needs is additive: a window
// origin, a configurable window size, residency queries, and an eviction path.
//
// ---------------------------------------------------------------------------
// WHY THE INDEX MATH DID NOT NEED TO CHANGE (the important part)
// ---------------------------------------------------------------------------
// The obvious expectation is that a sliding window forces GetFlatIndex to
// become origin-relative. It does not, and understanding why matters because
// the SHADER's equivalent read genuinely DOES need the origin.
//
// §3.3 indexes the ring by `(ChunkCoord - windowOrigin) & windowMask` per axis.
// For power-of-two window dims the subtraction is a no-op under the mask --
// (c - o) & m and c & m differ only by a constant rotation of the ring, and
// both map each world coord to exactly one slot. So the raw `coord & mask` this
// file already used is a valid ring index for ANY origin.
//
// What the origin is actually needed for is deciding whether a coord is INSIDE
// the window at all, because masking alone silently aliases everything outside
// it back in. On the CPU that aliasing is already caught: GetChunk verifies
// `c.coord.Equals(chunkCoord)` before returning. The GPU has no such identity
// check -- a clipmap entry is 4 bytes with no coord in it -- which is exactly
// why PHASE_3_COMPLETION.md §6.2's phantom terrain existed, and why the shader
// needs `_WindowOriginBricks` while this file does not.
//
// Recording that asymmetry explicitly, because "the CPU didn't need the fix so
// the GPU probably doesn't either" is a very easy and very expensive wrong
// conclusion to reach here.
//
// ---------------------------------------------------------------------------
// ConfigureWindow (NEW) -- fixing a latent coupling the Phase 4 run exposed
// ---------------------------------------------------------------------------
// This store used to take its ring dimensions from EngineConfig unconditionally.
// That made every caller's window size implicitly global, including callers
// that declare their own -- the raymarch oracle tests build synthetic worlds up
// to 64x256x64 bricks (16 chunks tall) and simply assumed the global was at
// least that big. It always was, so nothing ever failed, until
// WINDOW_CHUNKS_Y was lowered to 2 and 53 tests died at once on
// `Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)`.
//
// That is the same shape as the bug ClipmapValidator's own header records:
// several files each holding a private copy of the window size and only
// accidentally agreeing. ConfigureWindow lets a caller state its window
// explicitly instead of inheriting one.
using System;
using System.Collections.Generic;
using Unity.Collections;
using Unity.Mathematics;
using VoxelEngine.Memory;

public class ChunkStore : IWorldQuery, IEditService
{
    /// Preallocated so eviction's run-detection allocates nothing on the
    /// streaming path (§0.1 invariant 3).
    private readonly System.Collections.Generic.List<int> _evictScratch =
        new System.Collections.Generic.List<int>(EngineConfig.BRICKS_PER_CHUNK);

    private Chunk[] _residentWindow;
    private int3 _windowMask;
    private int3 _windowDims;

    private readonly BrickDataPool _brickPool;
    private readonly ChunkHandleAllocator _handleAllocator;

    // Window origin in CHUNK coords: the minimum corner of the resident box.
    // Mutated ONLY by StreamManager (§3.2 single-writer). Starts at zero so
    // Phase 2/3 scenes, which never move the window, behave identically.
    private int3 _windowOrigin;

    // Live count of resident chunks. Maintained incrementally rather than by
    // scanning every slot, since the pool-pressure valve (§3.6) and the rig's
    // per-frame reporting both want it every frame.
    private int _residentCount;

    // Dense bricks currently held by resident chunks. Tracked here rather than
    // derived from BrickDataPool because the pool's free-stack depth also counts
    // bricks held by cascade pools and by scratch pools used for baseline
    // regeneration -- mixing those would make the §3.6 high-water test fire
    // against the wrong number.
    private int _denseBricksHeld;

    public int3 WindowOrigin => _windowOrigin;
    public int3 WindowDims => _windowDims;
    public int ResidentCount => _residentCount;
    public int DenseBricksHeld => _denseBricksHeld;

    /// Inclusive-min, EXCLUSIVE-max chunk bounds of the resident window.
    public int3 WindowMinChunk => _windowOrigin;
    public int3 WindowMaxChunkExclusive => _windowOrigin + _windowDims;

    public ChunkStore(BrickDataPool brickPool, ChunkHandleAllocator handleAllocator)
        : this(brickPool, handleAllocator,
               new int3(EngineConfig.WINDOW_CHUNKS_XZ, EngineConfig.WINDOW_CHUNKS_Y, EngineConfig.WINDOW_CHUNKS_XZ))
    { }

    public ChunkStore(BrickDataPool brickPool, ChunkHandleAllocator handleAllocator, int3 windowChunks)
    {
        _brickPool = brickPool;
        _handleAllocator = handleAllocator;
        AllocateWindow(windowChunks);
        _windowOrigin = int3.zero;
    }

    /// Resize the ring. Legal only while the store is EMPTY -- resizing with
    /// chunks resident would silently re-map every occupied slot, which is the
    /// aliasing failure this class exists to prevent.
    ///
    /// Intended for callers that declare their own window (the raymarch oracle
    /// tests' synthetic worlds, chiefly) so they stop inheriting
    /// EngineConfig's. Production code should pass the window to the
    /// constructor instead.
    public void ConfigureWindow(int3 windowChunks)
    {
        if (_residentCount != 0)
            throw new InvalidOperationException(
                $"[ChunkStore] ConfigureWindow called with {_residentCount} chunks resident. " +
                "Resizing the ring re-maps every occupied slot; configure the window before inserting.");

        AllocateWindow(windowChunks);
    }

    private void AllocateWindow(int3 windowChunks)
    {
        // Window dimensions must be powers of two for bitwise masking (§3.3,
        // §4.3). Asserted rather than assumed: a non-power-of-two does not fail
        // loudly, it aliases silently, and silent aliasing in the ring is the
        // same failure shape as §6.2's phantom terrain.
        RequirePowerOfTwo(windowChunks.x, "windowChunks.x");
        RequirePowerOfTwo(windowChunks.y, "windowChunks.y");
        RequirePowerOfTwo(windowChunks.z, "windowChunks.z");

        _windowDims = windowChunks;
        _windowMask = windowChunks - new int3(1, 1, 1);
        _residentWindow = new Chunk[windowChunks.x * windowChunks.y * windowChunks.z];
        _residentCount = 0;
        _denseBricksHeld = 0;
    }

    private static void RequirePowerOfTwo(int value, string name)
    {
        if (value <= 0 || (value & (value - 1)) != 0)
            throw new InvalidOperationException(
                $"[ChunkStore] {name} = {value} is not a power of two. §3.3/§4.3 require power-of-two " +
                "window dimensions: the resident ring is addressed by (coord & (dim-1)) per axis, and a " +
                "non-power-of-two makes that mask alias coords onto wrong slots silently rather than failing.");
    }

    // =========================================================================
    // Ring addressing
    // =========================================================================

    private int GetFlatIndex(int3 chunkCoord)
    {
        // Toroidal ring-buffer masking per axis (§3.3). Origin-independent by
        // construction -- see the file header for why this is correct under a
        // sliding window and why the GPU's equivalent read is not.
        int3 wrapped = chunkCoord & _windowMask;
        return wrapped.x + _windowDims.x * (wrapped.y + _windowDims.y * wrapped.z);
    }

    /// Is this chunk coord inside the current window box? This is the check
    /// masking alone cannot do. StreamManager uses it to decide admission and
    /// eviction; the acceptance rig uses it to distinguish "unloaded" from
    /// "air", which GetVoxel deliberately cannot (see GetVoxel's note).
    public bool IsInWindow(int3 chunkCoord)
    {
        int3 rel = chunkCoord - _windowOrigin;
        return rel.x >= 0 && rel.x < _windowDims.x
            && rel.y >= 0 && rel.y < _windowDims.y
            && rel.z >= 0 && rel.z < _windowDims.z;
    }

    public bool IsResident(int3 chunkCoord) => GetChunk(chunkCoord) != null;

    /// StreamManager only (§3.2). Moving the origin does not touch any slot:
    /// chunks now outside the box keep occupying their ring slots until they are
    /// explicitly evicted, and GetChunk's identity check keeps them unreachable
    /// from any coord that isn't theirs in the meantime. That is intentional --
    /// it lets StreamManager slide the window first and then drain evictions
    /// across several frames under MAX_CHUNK_SAVES_PER_FRAME, rather than being
    /// forced to do all the freeing in the crossing frame.
    public void SetWindowOrigin(int3 newOrigin) => _windowOrigin = newOrigin;

    // =========================================================================
    // Residency
    // =========================================================================

    public void InsertChunk(Chunk chunk)
    {
        int flat = GetFlatIndex(chunk.coord);

        // A slot occupied by a DIFFERENT chunk means either an insert over a
        // live chunk without evicting it (the memory-creep failure signature
        // §13 Phase 4 names), or a window too small for the caller's world.
        // Both are silent data corruption if allowed through.
        Chunk existing = _residentWindow[flat];
        if (existing != null && !existing.coord.Equals(chunk.coord))
            throw new InvalidOperationException(
                $"[ChunkStore] Insert of chunk {chunk.coord} would overwrite live chunk {existing.coord} " +
                $"in ring slot {flat} (window {_windowDims}). Either a chunk left residency without going " +
                "through EvictChunk (§4.5), or this store's window is smaller than the world being " +
                "inserted -- if the caller has its own window size, pass it to the constructor or " +
                "ConfigureWindow instead of inheriting EngineConfig's.");

        if (existing == null) _residentCount++;
        else _denseBricksHeld -= CountDenseBricks(existing); // same coord: re-insert, old accounting drops

        _residentWindow[flat] = chunk;
        _denseBricksHeld += CountDenseBricks(chunk);
    }

    public Chunk GetChunk(int3 chunkCoord)
    {
        int flatIndex = GetFlatIndex(chunkCoord);
        Chunk c = _residentWindow[flatIndex];

        // The identity check is what makes toroidal masking safe on the CPU.
        // Do not remove it as an "optimization": without it, any coord outside
        // the window silently reads a different chunk's data.
        if (c != null && c.coord.Equals(chunkCoord))
        {
            return c;
        }
        return null;
    }

    /// §4.5 eviction: free the inlined BrickHandle[4096] array and return the
    /// chunk's dense bricks to the Brick Data free-list.
    ///
    /// Returns the number of dense bricks reclaimed, so StreamManager can report
    /// it and the rig can assert the pool returns to its pre-traversal level
    /// ("memory flat over 10 minutes -- any creep is a leak", §13).
    ///
    /// Does NOT save the delta. Saving is a separate, earlier step in the state
    /// machine (Resident->Saving->Unloaded); folding it in here would let a
    /// caller skip it by calling the wrong method.
    public int EvictChunk(int3 chunkCoord)
    {
        Chunk chunk = GetChunk(chunkCoord);
        if (chunk == null) return 0;

        int freed = 0;

        if (!chunk.isUniform && chunk.bricks != null)
        {
            // FREE AS RUNS, not ~460 single-slot inserts. A chunk admitted as
            // one contiguous range must come back as one, or the run structure
            // this design depends on is shredded on the first eviction. Collect,
            // sort, emit maximal consecutive spans.
            _evictScratch.Clear();
            for (int i = 0; i < EngineConfig.BRICKS_PER_CHUNK; i++)
            {
                uint data = chunk.bricks[i].data;
                if ((data & 0x80000000u) != 0) _evictScratch.Add((int)(data & 0x3FFFFFFFu));
            }
            freed = _evictScratch.Count;
            if (freed > 0)
            {
                _evictScratch.Sort();
                int runStart = _evictScratch[0], runLen = 1;
                for (int i = 1; i < _evictScratch.Count; i++)
                {
                    if (_evictScratch[i] == runStart + runLen) { runLen++; continue; }
                    _brickPool.FreeRange(runStart, runLen);
                    runStart = _evictScratch[i]; runLen = 1;
                }
                _brickPool.FreeRange(runStart, runLen);
            }

            // Handle array goes back to the pooled allocator, which clears it on
            // return (guarding against the handle-ghosting §3.3 warns about when
            // arrays are recycled).
            _handleAllocator.Free(chunk.bricks);
            chunk.bricks = null;
        }

        _residentWindow[GetFlatIndex(chunkCoord)] = null;
        _residentCount--;
        _denseBricksHeld -= freed;
        return freed;
    }

    /// Iterates every resident chunk. Used by the coalesce scheduler, the LRU
    /// scan, and the rig's census. Yields slots in ring order, which is NOT
    /// spatial order -- callers needing distance ordering must sort.
    public IEnumerable<Chunk> ResidentChunks()
    {
        for (int i = 0; i < _residentWindow.Length; i++)
        {
            Chunk c = _residentWindow[i];
            if (c != null) yield return c;
        }
    }

    // =========================================================================
    // Pool pressure (§3.6's LRU valve)
    // =========================================================================

    /// True once dense-brick usage passes the high-water mark, meaning
    /// StreamManager should LRU-evict the coldest resident chunk BEFORE
    /// servicing the next edit. §3.6: "the triggering edit always succeeds --
    /// you push the eviction radius inward, never fail."
    public bool IsUnderPoolPressure => _denseBricksHeld >= EngineConfig.BrickPoolHighWaterBricks;

    public float PoolUtilisation => _brickPool.Capacity > 0
        ? _denseBricksHeld / (float)_brickPool.Capacity
        : 0f;

    private static int CountDenseBricks(Chunk chunk)
    {
        if (chunk.isUniform || chunk.bricks == null) return 0;
        int n = 0;
        for (int i = 0; i < EngineConfig.BRICKS_PER_CHUNK; i++)
            if ((chunk.bricks[i].data & 0x80000000u) != 0) n++;
        return n;
    }

    // =========================================================================
    // FROZEN API (§12) -- GetVoxel / SetVoxel. Behaviour unchanged from Phase 1.
    // =========================================================================

    public byte GetVoxel(int3 worldVoxelCoord)
    {
        int3 chunkCoord = CoordMath.VoxelToChunk(worldVoxelCoord);
        Chunk chunk = GetChunk(chunkCoord);

        // 1. Chunk uniform check
        //
        // A null chunk returns air, and that is DELIBERATELY ambiguous with real
        // air: the raymarcher, the CPU oracle and physics all want "there is
        // nothing solid here", and an unloaded chunk satisfies that. Callers
        // that must distinguish "unloaded" from "air" -- the acceptance rig's
        // false-miss hunt, chiefly, which would otherwise score every
        // out-of-window ray as a defect -- ask IsResident/IsInWindow instead.
        // Changing this return would be a redesign of a frozen API (§12).
        if (chunk == null) return 0;
        if (chunk.isUniform) return chunk.uniformMaterial;

        int3 localBrick = CoordMath.LocalBrickIndex3D(CoordMath.VoxelToBrick(worldVoxelCoord));
        int brickFlatIndex = CoordMath.LocalBrickIndex(localBrick);

        uint handleData = chunk.bricks[brickFlatIndex].data;
        bool isDense = (handleData & 0x80000000) != 0;

        // 2. Brick uniform check
        if (!isDense)
        {
            return (byte)(handleData & 0xFF);
        }

        // 3. Dense body read
        int poolIndex = (int)(handleData & 0x3FFFFFFF);
        int3 localVoxel = CoordMath.LocalVoxelIndex3D(worldVoxelCoord);
        int voxelFlatIndex = CoordMath.LocalVoxelIndex(localVoxel);

        return _brickPool.RawData[(poolIndex * 512) + voxelFlatIndex];
    }

    public void SetVoxel(int3 worldVoxelCoord, byte material)
    {
        int3 chunkCoord = CoordMath.VoxelToChunk(worldVoxelCoord);
        Chunk chunk = GetChunk(chunkCoord);

        if (chunk == null) return; // Cannot edit unloaded chunks

        // 1. Chunk uniform check and expansion
        if (chunk.isUniform)
        {
            if (chunk.uniformMaterial == material) return; // No-op fast path

            chunk.isUniform = false;
            chunk.bricks = _handleAllocator.Alloc();

            for (int i = 0; i < 4096; i++)
            {
                chunk.bricks[i].data = chunk.uniformMaterial;
            }
        }

        int3 localBrick = CoordMath.LocalBrickIndex3D(CoordMath.VoxelToBrick(worldVoxelCoord));
        int brickFlatIndex = CoordMath.LocalBrickIndex(localBrick);

        uint handleData = chunk.bricks[brickFlatIndex].data;
        bool isDense = (handleData & 0x80000000) != 0;

        // 2. Brick uniform check and expansion
        if (!isDense)
        {
            byte brickMaterial = (byte)(handleData & 0xFF);
            if (brickMaterial == material) return; // No-op fast path

            // ALLOCATE NEAR THIS CHUNK'S OWN BRICKS.
            //
            // This is the path §0.3 review identified as the hole in the
            // contiguity argument: a brick that coalesced to uniform (§4.5)
            // while its chunk stayed resident is re-densified HERE by an
            // ordinary dig, and a plain Alloc() would hand back a slot from the
            // bottom of the pool, nowhere near the rest of this chunk. Measured
            // over 4000 resident-edit cycles, unhinted allocation degrades
            // contiguity to runs/slots 0.4899 -- worse than the 0.224 that
            // shipped before any of this work. Hinting from a neighbouring
            // dense brick of the SAME chunk holds it at 0.0205.
            //
            // The scan is bounded and cheap: it walks outward from this brick
            // and stops at the first dense neighbour, which in a populated
            // chunk is almost always within a few steps. Falls back to plain
            // Alloc() when the chunk has no dense brick yet (nothing to be near).
            int hint = -1;
            for (int d = 1; d <= 64 && hint < 0; d++)
            {
                int lo = brickFlatIndex - d, hi = brickFlatIndex + d;
                if (lo >= 0 && (chunk.bricks[lo].data & 0x80000000u) != 0)
                    hint = (int)(chunk.bricks[lo].data & 0x3FFFFFFFu);
                else if (hi < EngineConfig.BRICKS_PER_CHUNK &&
                         (chunk.bricks[hi].data & 0x80000000u) != 0)
                    hint = (int)(chunk.bricks[hi].data & 0x3FFFFFFFu);
            }
            int poolIndex = hint >= 0 ? _brickPool.AllocNear(hint) : _brickPool.Alloc();
            int startOffset = poolIndex * 512;

            NativeArray<byte> rawData = _brickPool.RawData;
            for (int i = 0; i < 512; i++)
            {
                rawData[startOffset + i] = brickMaterial;
            }

            chunk.bricks[brickFlatIndex].data = 0x80000000 | (uint)poolIndex;
            handleData = chunk.bricks[brickFlatIndex].data;

            // Dense-brick accounting for the §3.6 valve. Incremented here
            // because this is the only place SetVoxel can force a brick dense.
            _denseBricksHeld++;
        }

        // 3. Write Voxel
        int poolIdx = (int)(handleData & 0x3FFFFFFF);
        int3 localVoxel = CoordMath.LocalVoxelIndex3D(worldVoxelCoord);
        int voxelFlatIndex = CoordMath.LocalVoxelIndex(localVoxel);

        NativeArray<byte> finalData = _brickPool.RawData;
        finalData[(poolIdx * 512) + voxelFlatIndex] = material;

        // 4. Mark dirty for clipmap upload and delta save
        chunk.dirty = true;
        chunk.deltaDirty = true;
    }

    /// Coalescing (§4.5) frees dense bricks outside SetVoxel, so it reports back
    /// here rather than letting the valve's accounting drift.
    public void NotifyDenseBricksFreed(int count) => _denseBricksHeld -= count;

    /// A chunk that coalesced all the way to uniform hands its handle array back
    /// here. Coalescer deliberately does not do this itself -- its own comment
    /// says "the calling streaming/eviction system is responsible for returning
    /// chunk.bricks back to the ChunkHandleAllocator to avoid tight coupling",
    /// and this is that caller.
    public void ReleaseHandleArray(Chunk chunk)
    {
        if (chunk.bricks == null) return;
        _handleAllocator.Free(chunk.bricks);
        chunk.bricks = null;
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Memory/Coalescer.cs
// ==========================================
using Unity.Mathematics;
using Unity.Collections;

namespace VoxelEngine.Memory
{
    public static class Coalescer
    {
        // Returns true if the chunk was fully coalesced into a uniform chunk
        public static bool TryCoalesce(Chunk chunk, BrickDataPool brickPool)
        {
            if (chunk.isUniform) return true;

            bool allBricksUniform = true;
            byte firstMaterial = 0;
            bool firstMaterialSet = false;

            for (int i = 0; i < 4096; i++)
            {
                uint handleData = chunk.bricks[i].data;
                bool isDense = (handleData & 0x80000000) != 0; // [31] dense flag

                if (isDense)
                {
                    int poolIndex = (int)(handleData & 0x3FFFFFFF); // [29:0] index
                    NativeArray<byte> rawData = brickPool.RawData;
                    int startOffset = poolIndex * 512;

                    byte firstByte = rawData[startOffset];
                    bool isBrickUniform = true;

                    // Scan the 512-byte body
                    for (int v = 1; v < 512; v++)
                    {
                        if (rawData[startOffset + v] != firstByte)
                        {
                            isBrickUniform = false;
                            break;
                        }
                    }

                    if (isBrickUniform)
                    {
                        // Coalesce brick: free the 512-byte payload and write a uniform handle
                        brickPool.Free(poolIndex);
                        chunk.bricks[i].data = firstByte; // [31] = 0 (uniform), [7:0] = material
                        isDense = false;
                        handleData = firstByte;
                    }
                }

                // If the brick is uniform (originally or newly coalesced), check it against the chunk consensus
                if (!isDense)
                {
                    byte mat = (byte)(handleData & 0xFF); // [7:0] material
                    
                    if (!firstMaterialSet)
                    {
                        firstMaterial = mat;
                        firstMaterialSet = true;
                    }
                    else if (mat != firstMaterial)
                    {
                        allBricksUniform = false;
                    }
                }
                else
                {
                    allBricksUniform = false;
                }
            }

            if (allBricksUniform)
            {
                // The whole chunk is uniform. 
                // We update the state here. The calling streaming/eviction system is responsible 
                // for returning chunk.bricks back to the ChunkHandleAllocator to avoid tight coupling.
                chunk.isUniform = true;
                chunk.uniformMaterial = firstMaterial;
                return true;
            }

            return false;
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Memory/IEditService.cs
// ==========================================
// Assets/CoreEngine/Memory/IEditService.cs
using Unity.Mathematics;

public interface IEditService
{
    void SetVoxel(int3 worldVoxelCoord, byte material);
}

// ==========================================
// FILE: Assets/CoreEngine/Memory/IWorldQuery.cs
// ==========================================
// Assets/CoreEngine/Memory/IWorldQuery.cs
using Unity.Mathematics;

public interface IWorldQuery
{
    byte GetVoxel(int3 worldVoxelCoord);
}

// ==========================================
// FILE: Assets/CoreEngine/Memory/Phase1ReadTest.compute
// ==========================================
#pragma kernel CSMain

StructuredBuffer<uint> ReadBuffer;
RWStructuredBuffer<uint> ResultBuffer;
uint ElementCount;

[numthreads(64,1,1)]
void CSMain (uint3 id : SV_DispatchThreadID)
{
    // Guard against the last group's overhang threads (ElementCount may not be
    // an exact multiple of 64) reading/writing out of bounds.
    if (id.x >= ElementCount) return;

    // Each thread does a real, non-trivial read pattern over the buffer so the
    // measured cost reflects actual memory-bus behavior, not a compiler-optimized
    // no-op. Deliberately reads scattered offsets rather than just ReadBuffer[id.x],
    // since a single coalesced read per thread is too cheap to show a placement
    // difference - this is closer to the raymarcher's less-predictable access pattern.
    uint sum = 0;
    for (uint i = 0; i < 32; i++)
    {
        uint idx = (id.x + i * 997) % ElementCount; // 997 is prime, avoids a fixed stride alias
        sum += ReadBuffer[idx];
    }
    ResultBuffer[id.x] = sum;
}


// ==========================================
// FILE: Assets/CoreEngine/Memory/StructHeaders.cs
// ==========================================
using System.Runtime.InteropServices;
using Unity.Mathematics;

namespace VoxelEngine.Memory
{
    // A.2 Chunk - CPU resident-window entry
    public class Chunk
    {
        public int3 coord;
        public bool isUniform;
        public byte uniformMaterial;
        
        // Inlined, allocated iff populated (backed by pooled allocator)
        public BrickHandle[] bricks; 
        
        public bool dirty;             // changed since last clipmap upload
        public bool deltaDirty;        // edited since last save
    }

    // A.3 BrickHandle - CPU, 4B packed uint, 4096 per populated chunk
    [StructLayout(LayoutKind.Sequential)]
    public struct BrickHandle
    {
        public uint data;

        // [31]    1=dense (index in [29:0] into Brick Data Pool) | 0=uniform (material in [7:0])
        // [30]    Volatile: dense brick created by fluid entering uniform-air
    }

    // A.7 MaterialData - GPU, 32B x 256
    [StructLayout(LayoutKind.Sequential, Pack = 4)]
    public struct MaterialData
    {
        public float albedoR;
        public float albedoG;
        public float albedoB;
        public float emissive;
        public float viscosityDrag;
        public float density;
        public uint flags;
        public uint tickInterval;
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Memory/StructHeaders.hlsl
// ==========================================
#ifndef STRUCT_HEADERS_INCLUDED
#define STRUCT_HEADERS_INCLUDED

// A.7 MaterialData - GPU, 32B
struct MaterialData 
{
    float albedoR;
    float albedoG;
    float albedoB;
    float emissive;
    float viscosityDrag;
    float density;
    uint flags;
    uint tickInterval;
};

// A.8 Terrain Clipmap entry - 4B per brick slot
// [31] 1=uniform (material in [7:0]) | 0=dense (index into GPU Brick Data in [30:0])

#endif

// ==========================================
// FILE: Assets/CoreEngine/Mirror/AirMip.FromStore.cs
// ==========================================
// Assets/CoreEngine/Mirror/AirMip.FromStore.cs
//
// Amendment 8.7 — B2 addition: build the flat L0 handle array from a ChunkStore,
// then build the pyramid from it. This is a SEPARATE partial-class file so it
// does not touch the proven Step 1 AirMip.cs logic at all.
//
// WHY THIS IS THE ONE CONVERSION
//   The pyramid must be built from the SAME handle bits the GPU clipmap holds
//   and the shader reads — otherwise "what counts as air" could drift between
//   the CPU pyramid and the GPU render. TerrainClipmap.UploadDirty is the
//   authority for "store -> clipmap handle":
//       uniform chunk    -> chunk.uniformMaterial (a bare material byte)
//       populated chunk  -> chunk.bricks[brickIdx].data (the packed handle)
//       null chunk       -> 0 (unmapped == air, matching zero-init)
//   BuildL0FromStore reproduces that branch VERBATIM. The tests and the Step-3
//   GPU upload both go through here, so there is exactly one store->handle
//   conversion in the codebase.
//
//   NOTE: this iterates the FULL window (dims.x*y*z bricks). For the real
//   512x256x512 window that is ~67M slots — fine for an occasional build, but
//   the per-geometry Mip_* tests pass a SMALL dims so the fuzz stays fast. The
//   production/GPU path passes the real window dims.

using Unity.Mathematics;

namespace VoxelEngine.Memory
{
    public static partial class AirMip
    {
        // Build the flat L0 handle array from a ChunkStore, exactly as
        // TerrainClipmap.UploadDirty would populate _clipmapLocal for every brick
        // in the window. Toroidal flat index identical to the clipmap's own.
        public static uint[] BuildL0FromStore(ChunkStore store, int3 windowDimsBricks)
        {
            int total = windowDimsBricks.x * windowDimsBricks.y * windowDimsBricks.z;
            var l0 = new uint[total]; // zero-init == air for every unmapped slot

            int3 windowChunks = windowDimsBricks / 16;
            int3 brickMask = windowDimsBricks - new int3(1, 1, 1);

            for (int cz = 0; cz < windowChunks.z; cz++)
            for (int cy = 0; cy < windowChunks.y; cy++)
            for (int cx = 0; cx < windowChunks.x; cx++)
            {
                int3 chunkCoord = new int3(cx, cy, cz);
                Chunk chunk = store.GetChunk(chunkCoord);
                if (chunk == null) continue; // leave zero (air) — matches UploadDirty skipping

                int3 baseBrickCoord = chunkCoord * 16;

                for (int z = 0; z < 16; z++)
                for (int y = 0; y < 16; y++)
                for (int x = 0; x < 16; x++)
                {
                    int3 localBrick = new int3(x, y, z);
